INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,paid_date,username,status,is_paid) VALUES ('11554' ,'CA151510001' ,'2015/10/05 22:36:05 ' ,'64' ,'0' ,'341' ,'1' ,'3500' ,'3500' ,'1' ,'1' ,'0' ,'0' ,'0544/01/01 00:00:00 ' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='1' ,sum_all_cost='34500' ,sum_max_payable='34500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:06' ,paid_round='0' ,status='0'  WHERE course_id=1
UPDATE payment SET course_id='2797' ,sum_all_cost='4990' ,sum_max_payable='4990' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2797
UPDATE payment SET course_id='2801' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2801
UPDATE payment SET course_id='2802' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2802
UPDATE payment SET course_id='2806' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2806
UPDATE payment SET course_id='2807' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2807
UPDATE payment SET course_id='2811' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2811
UPDATE payment SET course_id='2839' ,sum_all_cost='7500' ,sum_max_payable='7500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2839
UPDATE payment SET course_id='2841' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2841
UPDATE payment SET course_id='2845' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2845
UPDATE payment SET course_id='2846' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2846
UPDATE payment SET course_id='2850' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2850
UPDATE payment SET course_id='2853' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2853
UPDATE payment SET course_id='2854' ,sum_all_cost='2500' ,sum_max_payable='2500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2854
UPDATE payment SET course_id='2858' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2858
UPDATE payment SET course_id='2879' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2879
UPDATE payment SET course_id='2883' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2883
UPDATE payment SET course_id='2884' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2884
UPDATE payment SET course_id='2888' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2888
UPDATE payment SET course_id='2889' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2889
UPDATE payment SET course_id='2893' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2893
UPDATE payment SET course_id='2894' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2894
UPDATE payment SET course_id='2898' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2898
UPDATE payment SET course_id='2899' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2899
UPDATE payment SET course_id='2903' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2903
UPDATE payment SET course_id='2904' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2904
UPDATE payment SET course_id='2908' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2908
UPDATE payment SET course_id='2909' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2909
UPDATE payment SET course_id='2914' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2914
UPDATE payment SET course_id='2915' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2915
UPDATE payment SET course_id='2919' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2919
UPDATE payment SET course_id='2930' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2930
UPDATE payment SET course_id='2934' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2934
UPDATE payment SET course_id='2991' ,sum_all_cost='12600' ,sum_max_payable='12600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:07' ,paid_round='0' ,status='0'  WHERE course_id=2991
INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,paid_date,username,status,is_paid) VALUES ('11555' ,'CA151510002' ,'2015/10/05 22:37:55 ' ,'3424' ,'0' ,'143' ,'1' ,'3000' ,'3000' ,'1' ,'2213123' ,'0' ,'0' ,'0544/01/01 00:00:00 ' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='1' ,sum_all_cost='34500' ,sum_max_payable='34500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=1
UPDATE payment SET course_id='2' ,sum_all_cost='49000' ,sum_max_payable='49000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=2
UPDATE payment SET course_id='3' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=3
UPDATE payment SET course_id='5' ,sum_all_cost='52200' ,sum_max_payable='52200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=5
UPDATE payment SET course_id='9' ,sum_all_cost='120000' ,sum_max_payable='120000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=9
UPDATE payment SET course_id='49' ,sum_all_cost='39700' ,sum_max_payable='39700' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=49
UPDATE payment SET course_id='107' ,sum_all_cost='5000' ,sum_max_payable='5000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=107
UPDATE payment SET course_id='108' ,sum_all_cost='14500' ,sum_max_payable='14500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=108
UPDATE payment SET course_id='109' ,sum_all_cost='5000' ,sum_max_payable='5000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=109
UPDATE payment SET course_id='143' ,sum_all_cost='36000' ,sum_max_payable='36000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=143
UPDATE payment SET course_id='144' ,sum_all_cost='15000' ,sum_max_payable='15000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=144
UPDATE payment SET course_id='146' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=146
UPDATE payment SET course_id='147' ,sum_all_cost='108000' ,sum_max_payable='108000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=147
UPDATE payment SET course_id='148' ,sum_all_cost='137500' ,sum_max_payable='137500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=148
UPDATE payment SET course_id='158' ,sum_all_cost='9900' ,sum_max_payable='9900' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=158
UPDATE payment SET course_id='159' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=159
UPDATE payment SET course_id='160' ,sum_all_cost='12530' ,sum_max_payable='12530' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=160
UPDATE payment SET course_id='161' ,sum_all_cost='11800' ,sum_max_payable='11800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=161
UPDATE payment SET course_id='162' ,sum_all_cost='26120' ,sum_max_payable='26120' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=162
UPDATE payment SET course_id='163' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=163
UPDATE payment SET course_id='169' ,sum_all_cost='2400' ,sum_max_payable='2400' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=169
UPDATE payment SET course_id='171' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=171
UPDATE payment SET course_id='235' ,sum_all_cost='118600' ,sum_max_payable='118600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=235
UPDATE payment SET course_id='246' ,sum_all_cost='12200' ,sum_max_payable='12200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=246
UPDATE payment SET course_id='247' ,sum_all_cost='5900' ,sum_max_payable='5900' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=247
UPDATE payment SET course_id='248' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=248
UPDATE payment SET course_id='249' ,sum_all_cost='19800' ,sum_max_payable='19800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=249
UPDATE payment SET course_id='296' ,sum_all_cost='18000' ,sum_max_payable='18000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=296
UPDATE payment SET course_id='297' ,sum_all_cost='70800' ,sum_max_payable='70800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=297
UPDATE payment SET course_id='338' ,sum_all_cost='144000' ,sum_max_payable='144000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=338
UPDATE payment SET course_id='339' ,sum_all_cost='159600' ,sum_max_payable='159600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=339
UPDATE payment SET course_id='340' ,sum_all_cost='140000' ,sum_max_payable='140000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=340
UPDATE payment SET course_id='341' ,sum_all_cost='35750' ,sum_max_payable='35750' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=341
UPDATE payment SET course_id='342' ,sum_all_cost='30900' ,sum_max_payable='30900' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=342
UPDATE payment SET course_id='343' ,sum_all_cost='56000' ,sum_max_payable='56000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=343
UPDATE payment SET course_id='344' ,sum_all_cost='60800' ,sum_max_payable='60800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=344
UPDATE payment SET course_id='413' ,sum_all_cost='46800' ,sum_max_payable='46800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=413
UPDATE payment SET course_id='441' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=441
UPDATE payment SET course_id='442' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=442
UPDATE payment SET course_id='443' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=443
UPDATE payment SET course_id='444' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=444
UPDATE payment SET course_id='450' ,sum_all_cost='78760' ,sum_max_payable='78760' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=450
UPDATE payment SET course_id='457' ,sum_all_cost='35000' ,sum_max_payable='35000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=457
UPDATE payment SET course_id='460' ,sum_all_cost='1000' ,sum_max_payable='1000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=460
UPDATE payment SET course_id='461' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=461
UPDATE payment SET course_id='462' ,sum_all_cost='5400' ,sum_max_payable='5400' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=462
UPDATE payment SET course_id='463' ,sum_all_cost='5400' ,sum_max_payable='5400' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=463
UPDATE payment SET course_id='464' ,sum_all_cost='32000' ,sum_max_payable='32000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=464
UPDATE payment SET course_id='465' ,sum_all_cost='34750' ,sum_max_payable='34750' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=465
UPDATE payment SET course_id='466' ,sum_all_cost='39500' ,sum_max_payable='39500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=466
UPDATE payment SET course_id='467' ,sum_all_cost='66200' ,sum_max_payable='66200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=467
UPDATE payment SET course_id='468' ,sum_all_cost='12600' ,sum_max_payable='12600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=468
UPDATE payment SET course_id='469' ,sum_all_cost='36900' ,sum_max_payable='36900' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=469
UPDATE payment SET course_id='470' ,sum_all_cost='73600' ,sum_max_payable='73600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=470
UPDATE payment SET course_id='491' ,sum_all_cost='11700' ,sum_max_payable='11700' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=491
UPDATE payment SET course_id='492' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=492
UPDATE payment SET course_id='493' ,sum_all_cost='10920' ,sum_max_payable='10920' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=493
UPDATE payment SET course_id='494' ,sum_all_cost='5310' ,sum_max_payable='5310' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=494
UPDATE payment SET course_id='495' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=495
UPDATE payment SET course_id='496' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=496
UPDATE payment SET course_id='497' ,sum_all_cost='3900' ,sum_max_payable='3900' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=497
UPDATE payment SET course_id='498' ,sum_all_cost='5900' ,sum_max_payable='5900' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=498
UPDATE payment SET course_id='523' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=523
UPDATE payment SET course_id='656' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=656
UPDATE payment SET course_id='657' ,sum_all_cost='66900' ,sum_max_payable='66900' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=657
UPDATE payment SET course_id='663' ,sum_all_cost='16250' ,sum_max_payable='16250' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=663
UPDATE payment SET course_id='783' ,sum_all_cost='2100' ,sum_max_payable='2100' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=783
UPDATE payment SET course_id='787' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=787
UPDATE payment SET course_id='802' ,sum_all_cost='75800' ,sum_max_payable='75800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=802
UPDATE payment SET course_id='803' ,sum_all_cost='119600' ,sum_max_payable='119600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=803
UPDATE payment SET course_id='804' ,sum_all_cost='150400' ,sum_max_payable='150400' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=804
UPDATE payment SET course_id='805' ,sum_all_cost='192000' ,sum_max_payable='192000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=805
UPDATE payment SET course_id='806' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=806
UPDATE payment SET course_id='807' ,sum_all_cost='28200' ,sum_max_payable='28200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=807
UPDATE payment SET course_id='808' ,sum_all_cost='32800' ,sum_max_payable='32800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=808
UPDATE payment SET course_id='809' ,sum_all_cost='57800' ,sum_max_payable='57800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=809
UPDATE payment SET course_id='810' ,sum_all_cost='75900' ,sum_max_payable='75900' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=810
UPDATE payment SET course_id='811' ,sum_all_cost='85400' ,sum_max_payable='85400' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=811
UPDATE payment SET course_id='812' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=812
UPDATE payment SET course_id='813' ,sum_all_cost='13500' ,sum_max_payable='13500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=813
UPDATE payment SET course_id='814' ,sum_all_cost='4500' ,sum_max_payable='4500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=814
UPDATE payment SET course_id='815' ,sum_all_cost='2300' ,sum_max_payable='2300' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=815
UPDATE payment SET course_id='816' ,sum_all_cost='61025' ,sum_max_payable='61025' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=816
UPDATE payment SET course_id='817' ,sum_all_cost='91000' ,sum_max_payable='91000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=817
UPDATE payment SET course_id='818' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=818
UPDATE payment SET course_id='819' ,sum_all_cost='24000' ,sum_max_payable='24000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=819
UPDATE payment SET course_id='820' ,sum_all_cost='65000' ,sum_max_payable='65000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=820
UPDATE payment SET course_id='821' ,sum_all_cost='30750' ,sum_max_payable='30750' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=821
UPDATE payment SET course_id='822' ,sum_all_cost='52500' ,sum_max_payable='52500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=822
UPDATE payment SET course_id='823' ,sum_all_cost='83025' ,sum_max_payable='83025' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=823
UPDATE payment SET course_id='824' ,sum_all_cost='15700' ,sum_max_payable='15700' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=824
UPDATE payment SET course_id='825' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=825
UPDATE payment SET course_id='826' ,sum_all_cost='51600' ,sum_max_payable='51600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=826
UPDATE payment SET course_id='827' ,sum_all_cost='44000' ,sum_max_payable='44000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=827
UPDATE payment SET course_id='828' ,sum_all_cost='17500' ,sum_max_payable='17500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=828
UPDATE payment SET course_id='829' ,sum_all_cost='17500' ,sum_max_payable='17500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=829
UPDATE payment SET course_id='830' ,sum_all_cost='31500' ,sum_max_payable='31500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=830
UPDATE payment SET course_id='831' ,sum_all_cost='10500' ,sum_max_payable='10500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=831
UPDATE payment SET course_id='832' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:37:55' ,paid_round='0' ,status='0'  WHERE course_id=832
