UPDATE registration SET transaction_id='2' ,regis_date='2010/09/17 20:47:21 ' ,student_id='4' ,promotion_id='0' ,course_id='80' ,branch_id='2' ,full_cost='5000' ,discounted_cost='0' ,seat_no='12' ,note='' ,paid_method='2' ,paid_round='0' ,username='on.thebts' ,status='0' ,is_paid='0'  WHERE regis_id=8
UPDATE registration SET transaction_id='2' ,regis_date='2010/09/17 20:47:21 ' ,student_id='4' ,promotion_id='0' ,course_id='89' ,branch_id='2' ,full_cost='4000' ,discounted_cost='2600' ,seat_no='11' ,note='' ,paid_method='2' ,paid_round='0' ,username='on.thebts' ,status='0' ,is_paid='0'  WHERE regis_id=9
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='19' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=19
UPDATE payment SET course_id='20' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=20
UPDATE payment SET course_id='22' ,sum_all_cost='3500' ,sum_max_payable='1575' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=22
UPDATE payment SET course_id='65' ,sum_all_cost='49750' ,sum_max_payable='22387' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=65
UPDATE payment SET course_id='69' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=69
UPDATE payment SET course_id='80' ,sum_all_cost='15000' ,sum_max_payable='6750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=80
UPDATE payment SET course_id='81' ,sum_all_cost='30325' ,sum_max_payable='13646' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=81
UPDATE payment SET course_id='89' ,sum_all_cost='76175' ,sum_max_payable='34278' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=89
UPDATE payment SET course_id='90' ,sum_all_cost='19750' ,sum_max_payable='8887' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=90
UPDATE payment SET course_id='91' ,sum_all_cost='48000' ,sum_max_payable='21600' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=91
UPDATE payment SET course_id='92' ,sum_all_cost='50000' ,sum_max_payable='22500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=92
UPDATE payment SET course_id='96' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=96
UPDATE payment SET course_id='103' ,sum_all_cost='43375' ,sum_max_payable='19518' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=103
UPDATE payment SET course_id='106' ,sum_all_cost='14625' ,sum_max_payable='6581' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=106
UPDATE payment SET course_id='113' ,sum_all_cost='62850' ,sum_max_payable='28282' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=113
UPDATE payment SET course_id='114' ,sum_all_cost='68750' ,sum_max_payable='30937' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=114
UPDATE payment SET course_id='149' ,sum_all_cost='31250' ,sum_max_payable='14062' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=149
UPDATE payment SET course_id='155' ,sum_all_cost='57000' ,sum_max_payable='25650' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=155
UPDATE payment SET course_id='156' ,sum_all_cost='99100' ,sum_max_payable='44595' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=156
UPDATE payment SET course_id='157' ,sum_all_cost='87000' ,sum_max_payable='39150' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=157
UPDATE payment SET course_id='164' ,sum_all_cost='12000' ,sum_max_payable='5400' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=164
UPDATE payment SET course_id='170' ,sum_all_cost='31300' ,sum_max_payable='14085' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=170
UPDATE payment SET course_id='183' ,sum_all_cost='800' ,sum_max_payable='360' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=183
UPDATE payment SET course_id='184' ,sum_all_cost='1600' ,sum_max_payable='720' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=184
UPDATE payment SET course_id='185' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=185
UPDATE payment SET course_id='186' ,sum_all_cost='800' ,sum_max_payable='360' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=186
UPDATE payment SET course_id='231' ,sum_all_cost='104750' ,sum_max_payable='47137' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=231
UPDATE payment SET course_id='232' ,sum_all_cost='87500' ,sum_max_payable='40135' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=232
UPDATE payment SET course_id='233' ,sum_all_cost='155800' ,sum_max_payable='77900' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=233
UPDATE payment SET course_id='234' ,sum_all_cost='103600' ,sum_max_payable='51800' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=234
UPDATE payment SET course_id='238' ,sum_all_cost='133000' ,sum_max_payable='66500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=238
UPDATE payment SET course_id='239' ,sum_all_cost='115600' ,sum_max_payable='57800' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=239
UPDATE payment SET course_id='240' ,sum_all_cost='137600' ,sum_max_payable='68800' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=240
UPDATE payment SET course_id='243' ,sum_all_cost='85750' ,sum_max_payable='42875' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=243
UPDATE payment SET course_id='244' ,sum_all_cost='44800' ,sum_max_payable='22400' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=244
UPDATE payment SET course_id='245' ,sum_all_cost='40000' ,sum_max_payable='20000' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=245
UPDATE payment SET course_id='273' ,sum_all_cost='135000' ,sum_max_payable='67500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=273
UPDATE payment SET course_id='274' ,sum_all_cost='115000' ,sum_max_payable='61567' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=274
UPDATE payment SET course_id='275' ,sum_all_cost='90000' ,sum_max_payable='49500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=275
UPDATE payment SET course_id='276' ,sum_all_cost='80000' ,sum_max_payable='44000' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=276
UPDATE payment SET course_id='277' ,sum_all_cost='50000' ,sum_max_payable='27500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=277
UPDATE payment SET course_id='278' ,sum_all_cost='5500' ,sum_max_payable='3025' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=278
UPDATE payment SET course_id='279' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=279
UPDATE payment SET course_id='280' ,sum_all_cost='10000' ,sum_max_payable='5500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=280
UPDATE payment SET course_id='288' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=288
UPDATE payment SET course_id='312' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=312
UPDATE payment SET course_id='313' ,sum_all_cost='30000' ,sum_max_payable='16500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=313
UPDATE payment SET course_id='314' ,sum_all_cost='17275' ,sum_max_payable='9501' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=314
UPDATE payment SET course_id='315' ,sum_all_cost='4000' ,sum_max_payable='2200' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=315
UPDATE payment SET course_id='316' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=316
UPDATE payment SET course_id='317' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=317
UPDATE payment SET course_id='318' ,sum_all_cost='3600' ,sum_max_payable='1980' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=318
UPDATE payment SET course_id='319' ,sum_all_cost='4500' ,sum_max_payable='2475' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=319
UPDATE payment SET course_id='320' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=320
UPDATE payment SET course_id='321' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=321
UPDATE payment SET course_id='322' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=322
UPDATE payment SET course_id='333' ,sum_all_cost='3800' ,sum_max_payable='2090' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=333
UPDATE payment SET course_id='350' ,sum_all_cost='18400' ,sum_max_payable='10120' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=350
UPDATE payment SET course_id='351' ,sum_all_cost='20800' ,sum_max_payable='11440' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=351
UPDATE payment SET course_id='360' ,sum_all_cost='25000' ,sum_max_payable='13750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=360
UPDATE payment SET course_id='368' ,sum_all_cost='22500' ,sum_max_payable='12375' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=368
UPDATE payment SET course_id='374' ,sum_all_cost='35471' ,sum_max_payable='19509' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=374
UPDATE payment SET course_id='391' ,sum_all_cost='27250' ,sum_max_payable='14987' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=391
UPDATE payment SET course_id='392' ,sum_all_cost='3600' ,sum_max_payable='1980' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=392
UPDATE payment SET course_id='393' ,sum_all_cost='10000' ,sum_max_payable='5500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=393
UPDATE payment SET course_id='394' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=394
UPDATE payment SET course_id='397' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=397
UPDATE payment SET course_id='398' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=398
UPDATE payment SET course_id='406' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=406
UPDATE payment SET course_id='407' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=407
UPDATE payment SET course_id='408' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=408
UPDATE payment SET course_id='409' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=409
UPDATE payment SET course_id='410' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=410
UPDATE payment SET course_id='411' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=411
UPDATE payment SET course_id='412' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=412
UPDATE payment SET course_id='414' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=414
UPDATE payment SET course_id='420' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:40:56' ,paid_round='0' ,status='0'  WHERE course_id=420
UPDATE registration SET transaction_id='2' ,regis_date='2010/09/17 20:47:21 ' ,student_id='4' ,promotion_id='0' ,course_id='89' ,branch_id='2' ,full_cost='4000' ,discounted_cost='1600' ,seat_no='11' ,note='' ,paid_method='2' ,paid_round='0' ,username='on.thebts' ,status='1' ,is_paid='1'  WHERE regis_id=9
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='19' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=19
UPDATE payment SET course_id='20' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=20
UPDATE payment SET course_id='22' ,sum_all_cost='3500' ,sum_max_payable='1575' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=22
UPDATE payment SET course_id='65' ,sum_all_cost='49750' ,sum_max_payable='22387' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=65
UPDATE payment SET course_id='69' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=69
UPDATE payment SET course_id='80' ,sum_all_cost='15000' ,sum_max_payable='6750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=80
UPDATE payment SET course_id='81' ,sum_all_cost='30325' ,sum_max_payable='13646' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=81
UPDATE payment SET course_id='89' ,sum_all_cost='75175' ,sum_max_payable='33828' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=89
UPDATE payment SET course_id='90' ,sum_all_cost='19750' ,sum_max_payable='8887' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=90
UPDATE payment SET course_id='91' ,sum_all_cost='48000' ,sum_max_payable='21600' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=91
UPDATE payment SET course_id='92' ,sum_all_cost='50000' ,sum_max_payable='22500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=92
UPDATE payment SET course_id='96' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=96
UPDATE payment SET course_id='103' ,sum_all_cost='43375' ,sum_max_payable='19518' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=103
UPDATE payment SET course_id='106' ,sum_all_cost='14625' ,sum_max_payable='6581' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=106
UPDATE payment SET course_id='113' ,sum_all_cost='62850' ,sum_max_payable='28282' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=113
UPDATE payment SET course_id='114' ,sum_all_cost='68750' ,sum_max_payable='30937' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=114
UPDATE payment SET course_id='149' ,sum_all_cost='31250' ,sum_max_payable='14062' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=149
UPDATE payment SET course_id='155' ,sum_all_cost='57000' ,sum_max_payable='25650' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=155
UPDATE payment SET course_id='156' ,sum_all_cost='99100' ,sum_max_payable='44595' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=156
UPDATE payment SET course_id='157' ,sum_all_cost='87000' ,sum_max_payable='39150' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=157
UPDATE payment SET course_id='164' ,sum_all_cost='12000' ,sum_max_payable='5400' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=164
UPDATE payment SET course_id='170' ,sum_all_cost='31300' ,sum_max_payable='14085' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=170
UPDATE payment SET course_id='183' ,sum_all_cost='800' ,sum_max_payable='360' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=183
UPDATE payment SET course_id='184' ,sum_all_cost='1600' ,sum_max_payable='720' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=184
UPDATE payment SET course_id='185' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=185
UPDATE payment SET course_id='186' ,sum_all_cost='800' ,sum_max_payable='360' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=186
UPDATE payment SET course_id='231' ,sum_all_cost='104750' ,sum_max_payable='47137' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=231
UPDATE payment SET course_id='232' ,sum_all_cost='87500' ,sum_max_payable='40085' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=232
UPDATE payment SET course_id='233' ,sum_all_cost='155800' ,sum_max_payable='77900' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=233
UPDATE payment SET course_id='234' ,sum_all_cost='103600' ,sum_max_payable='51800' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=234
UPDATE payment SET course_id='238' ,sum_all_cost='133000' ,sum_max_payable='66500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=238
UPDATE payment SET course_id='239' ,sum_all_cost='115600' ,sum_max_payable='57800' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=239
UPDATE payment SET course_id='240' ,sum_all_cost='137600' ,sum_max_payable='68800' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=240
UPDATE payment SET course_id='243' ,sum_all_cost='85750' ,sum_max_payable='42875' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=243
UPDATE payment SET course_id='244' ,sum_all_cost='44800' ,sum_max_payable='22400' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=244
UPDATE payment SET course_id='245' ,sum_all_cost='40000' ,sum_max_payable='20000' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=245
UPDATE payment SET course_id='273' ,sum_all_cost='135000' ,sum_max_payable='67500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=273
UPDATE payment SET course_id='274' ,sum_all_cost='115000' ,sum_max_payable='61517' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=274
UPDATE payment SET course_id='275' ,sum_all_cost='90000' ,sum_max_payable='49500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=275
UPDATE payment SET course_id='276' ,sum_all_cost='80000' ,sum_max_payable='44000' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=276
UPDATE payment SET course_id='277' ,sum_all_cost='50000' ,sum_max_payable='27500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=277
UPDATE payment SET course_id='278' ,sum_all_cost='5500' ,sum_max_payable='3025' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=278
UPDATE payment SET course_id='279' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=279
UPDATE payment SET course_id='280' ,sum_all_cost='10000' ,sum_max_payable='5500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=280
UPDATE payment SET course_id='288' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=288
UPDATE payment SET course_id='312' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=312
UPDATE payment SET course_id='313' ,sum_all_cost='30000' ,sum_max_payable='16500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=313
UPDATE payment SET course_id='314' ,sum_all_cost='17275' ,sum_max_payable='9501' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=314
UPDATE payment SET course_id='315' ,sum_all_cost='4000' ,sum_max_payable='2200' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=315
UPDATE payment SET course_id='316' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=316
UPDATE payment SET course_id='317' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=317
UPDATE payment SET course_id='318' ,sum_all_cost='3600' ,sum_max_payable='1980' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=318
UPDATE payment SET course_id='319' ,sum_all_cost='4500' ,sum_max_payable='2475' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=319
UPDATE payment SET course_id='320' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=320
